customer_id,customer_name,customer_type,region,country,registration_date,is_active
1,Bevilacqua e figli,Online Retailer,Nord Italia,Uganda,2021-04-22,True
2,Briccialdi s.r.l.,Online Retailer,Germania,Svizzera,2022-05-31,True
3,"Cavanna, Ceri e Siffredi e figli",Restaurant,Francia,Isole Faroe,2020-04-17,True
4,"Ramazzotti, Franscini e Vattimo e figli",Health Food Store,Centro Italia,Saint Kitts and Nevis,2022-03-30,True
5,Palombi-Roncalli s.r.l.,Supermarket,Centro Italia,Territorio dell'arcipelago indiano,2021-04-29,True
6,Boccherini Group,Restaurant,UK,Angola,2021-01-20,False
7,"Giammusso, Galuppi e Aldobrandi SPA",Restaurant,Austria,Sant'Elena,2022-07-02,True
8,Germano SPA,Restaurant,Germania,Uruguay,2022-09-07,False
9,Bondumier-Tosi e figli,Online Retailer,Sud Italia,Francia,2020-02-18,False
10,Gabba-Vattimo e figli,Pharmacy,Austria,Saint Pierre and Miquelon,2022-11-05,True
11,"Serraglio, Golino e Serraglio s.r.l.",Restaurant,Francia,Comoros,2022-06-06,True
12,Ricciardi Group,Health Food Store,Francia,Jersey,2020-05-26,True
13,Bernini-Caironi SPA,Pharmacy,Francia,Isola di Man,2021-09-30,True
14,Grasso e figli,Health Food Store,Centro Italia,Comoros,2021-06-11,True
15,Cimarosa-Querini e figli,Restaurant,Nord Italia,Francia,2022-04-13,True
16,Borromini s.r.l.,Supermarket,Germania,Swaziland,2021-12-19,False
17,Benussi SPA,Restaurant,Germania,Bermuda,2022-05-04,True
18,Pisano s.r.l.,Supermarket,Centro Italia,Lituania,2021-01-02,True
19,Biagiotti-Dandolo s.r.l.,Pharmacy,Francia,Afghanistan,2020-11-28,False
20,Santorio-Lucchesi s.r.l.,Supermarket,Francia,Russia,2021-08-29,True
21,"Spinelli, Costanzi e Faugno Group",Pharmacy,UK,Cipro,2022-05-13,True
22,"Veneziano, Bignardi e Mazzini SPA",Online Retailer,Nord Italia,Australia,2020-03-31,True
23,Tedesco-Turchi e figli,Health Food Store,Sud Italia,Azerbaijan,2022-06-26,True
24,Fantoni SPA,Supermarket,Nord Italia,Olanda,2022-02-27,True
25,"Gibilisco, Pininfarina e Casarin e figli",Pharmacy,Austria,Namibia,2020-04-15,True
26,Bragadin s.r.l.,Online Retailer,Nord Italia,Paraguay,2022-07-12,False
27,"Tresoldi, Mercadante e Gulotta e figli",Pharmacy,Francia,Pitcairn Islands,2022-06-25,False
28,Impastato s.r.l.,Pharmacy,Austria,Bulgaria,2021-05-03,False
29,"Mantegazza, Saragat e Mercadante SPA",Online Retailer,Nord Italia,Algeria,2022-11-09,True
30,"Zanzi, Calgari e Borghese e figli",Online Retailer,Francia,Malesia,2021-12-12,True
31,Navone SPA,Restaurant,Sud Italia,Ucraina,2021-02-15,True
32,Lucarelli-Cuda s.r.l.,Supermarket,Centro Italia,Tailandia,2021-01-14,True
33,"Marazzi, Trupiano e Alfonsi Group",Pharmacy,Austria,Yemen,2022-04-23,True
34,Chindamo Group,Health Food Store,Germania,Brasile,2022-10-27,False
35,"Visconti, Cremonesi e Lanfranchi Group",Pharmacy,Centro Italia,Nuova Zelanda,2020-06-15,False
36,"Mozart, Fiorucci e Iannotti s.r.l.",Online Retailer,Nord Italia,Eritrea,2020-11-23,False
37,Randazzo Group,Pharmacy,Germania,Aruba,2020-03-19,True
38,Ceschi-Iacobucci e figli,Pharmacy,Francia,Sao Tome and Principe,2020-01-06,True
39,"Renier, Zamengo e Aloisio SPA",Health Food Store,Sud Italia,Bielorussia,2021-11-17,False
40,Verga SPA,Online Retailer,Sud Italia,Tailandia,2022-12-09,False
41,"Viola, Comolli e Riccati e figli",Restaurant,Nord Italia,Armenia,2021-07-27,False
42,Barsanti-Nugnes e figli,Supermarket,Sud Italia,Porto Rico,2021-04-23,True
43,"Camilleri, Nitto e Zacco s.r.l.",Pharmacy,Nord Italia,Niue,2021-01-22,False
44,Cutuli e figli,Restaurant,UK,Ucraina,2020-08-28,True
45,Errani Group,Restaurant,Germania,Georgia del sud e South Sandwich Islands,2021-10-02,False
46,"Grassi, Interiano e Cuomo SPA",Supermarket,Centro Italia,Islanda,2021-10-01,True
47,Garibaldi-Filippelli s.r.l.,Restaurant,UK,Guinea-Bissau,2020-03-01,False
48,Garobbio SPA,Online Retailer,UK,Paraguay,2021-04-19,True
49,Mondaini-Ligorio SPA,Health Food Store,Sud Italia,Isole Solomon,2020-10-27,True
50,Tommaseo-Piazzi Group,Pharmacy,Germania,Zimbabwe,2021-03-09,False
51,Gulotta e figli,Supermarket,Nord Italia,Namibia,2020-02-12,True
52,Canova s.r.l.,Health Food Store,Sud Italia,Guinea,2021-02-16,True
53,Tornatore-Carpaccio s.r.l.,Restaurant,Germania,Isole Vergini Statunitensi,2021-05-02,True
54,Gualandi SPA,Health Food Store,UK,Sant'Elena,2022-06-14,True
