product_id,product_name,brand,category,calories_per_100g,is_organic,unit_price,launch_date
1,Jben,Jaouda,Flour & Mixes,235.0,True,1.69,2022-09-20
2,uht jaouda 1L,Jaouda,Snacks & Crackers,58.0,False,3.17,2020-06-21
3,Tartines craquantes au sarrasin imp,Ekibio,Flour & Mixes,388.0,True,6.57,2020-02-08
4,Nutella,Ferrero,Biscuits & Sweet,539.0,True,5.92,2023-02-25
5,Nocciolata bio,Rigoni di Asiago,Bread & Bakery,544.0,True,2.2,2021-03-03
6,Nutella,Nutella,Pasta & Grains,533.3,True,5.7,2021-01-15
7,Geröstete Mandel Ohne Zucker,Alpro,Flour & Mixes,15.0,False,3.15,2020-12-12
8,Alvalle Gazpacho l'original,Alvalle,Biscuits & Sweet,40.0,False,7.56,2020-08-04
9,Nocciolata,Rigoni Di Asiago,Bread & Bakery,544.0,False,6.73,2023-02-18
10,Le Lait demi écrémé,Jaouda,Snacks & Crackers,45.0,False,2.66,2020-06-08
11,Pesto alla Genovese,Barilla,Snacks & Crackers,492.0,True,2.19,2022-11-17
12,كيفير,Jaouda,Bread & Bakery,53.6,False,7.85,2023-02-24
13,Pesto Rosso,Barilla,Biscuits & Sweet,329.0,False,7.55,2023-10-17
14,Nutella,Ferrero,Flour & Mixes,539.0,False,5.52,2022-04-27
15,Nutella Plant-Based,Ferrero,Pizza & Savory,534.0,True,5.63,2020-05-15
16,Les tranches Végé - lentilles corail,Fleury Michon,Flour & Mixes,143.0,False,5.82,2022-07-06
17,Salim,Salim,Flour & Mixes,58.0,True,1.84,2021-10-17
18,Ketchup star 310 g,Star,Pasta & Grains,108.0,False,8.88,2020-02-19
19,sauce tomate cuisinée,solis,Pasta & Grains,68.0,True,4.35,2020-02-16
20,Les Tranches Végé Pois chiches,Fleury Michon,Pizza & Savory,138.0,False,2.72,2020-05-25
21,LBEN CARTON PASTEURISER,Jaouda,Snacks & Crackers,45.0,False,6.52,2020-12-05
22,Tartines craquantes quinoa - pois chiche sans gluten,Jardin Bio,Flour & Mixes,378.0,True,6.06,2020-12-27
23,Protein Cacahuetes🥜 & Chocolat🍫,Nature Valley,Pasta & Grains,487.5,False,2.72,2022-02-24
24,1848 Chocolat en poudre,Poulain,Pizza & Savory,,False,8.91,2022-07-24
25,kéfir 500g,Reina,Flour & Mixes,75.0,False,6.63,2020-02-11
26,raibi jaoda,Jaouda,Bread & Bakery,75.3,False,7.66,2022-05-21
27,nutella,Ferrero,Snacks & Crackers,539.0,False,3.51,2020-11-04
28,Vanille au soja,Alpro,Pasta & Grains,66.0,False,3.09,2023-01-17
29,Chicorée soluble nature,Leroux,Pizza & Savory,,False,8.13,2022-10-06
30,Lightly sea salted crisps,Tyrrell's,Flour & Mixes,476.0,False,2.57,2022-12-25
31,Tartines craquantes Sarrasin,Jardin BIO étic,Pasta & Grains,362.0,False,7.08,2022-04-26
32,Nesquik,Nestlé,Biscuits & Sweet,,False,7.1,2021-10-13
33,Natur mit Kokosnuss,alpro,Pizza & Savory,54.0,False,4.21,2020-12-08
34,Almond Drink,Vemondo,Pasta & Grains,14.0,False,2.18,2021-11-28
35,Pâte à tartiner noisette du Lot et Garonne cacao,Lucien Georgelin,Bread & Bakery,552.0,True,2.64,2022-07-04
36,POM'POTES Compotes Gourdes Pomme Nature 1x90g,Materne,Pasta & Grains,61.0,False,5.97,2021-03-08
37,Le Supérieur -25% de Sel - Conservation sans Nitrite,Fleury Michon,Pizza & Savory,115.0,False,5.96,2023-06-11
38,Nutella,Ferrero,Pizza & Savory,539.0,False,8.77,2023-09-12
39,Blanc de Poulet  - 25% de Sel*,Fleury Michon,Bread & Bakery,103.0,True,6.61,2020-01-11
40,Le Choco,Nestlé,Biscuits & Sweet,,False,7.26,2023-03-24
41,Tomato Ketchup,Heinz,Snacks & Crackers,102.0,True,3.7,2023-06-05
42,ProActiv Margarine Tartine,ProActiv,Pasta & Grains,314.0,False,1.52,2020-09-05
43,Basilico 400g eu,Barilla,Flour & Mixes,64.0,False,8.78,2022-12-20
44,chocolat en poudre,Poulain,Pasta & Grains,,True,8.02,2021-10-18
45,Tartines craquantes au sarrasin,Ekibio,Snacks & Crackers,385.7,False,2.64,2021-06-12
46,HEINZ BEANZ In a rich tomato sauce,HEINZ,Pasta & Grains,81.0,True,5.99,2021-03-07
47,Le cookie Chocolat Noisette,Bjorg,Pizza & Savory,496.0,True,2.34,2020-08-29
48,GALETTES EXTRA-FINES MAΪS,BJORG,Snacks & Crackers,381.0,False,3.29,2020-11-30
49,Coco Délicieuse et Tropicale,alpro,Pasta & Grains,20.0,True,2.14,2023-04-01
50,Maizena Fleur de Maïs Sans Gluten 400g,MAIZENA,Pizza & Savory,355.0,True,8.83,2021-06-06
51,Lait sans lactose,Jaouda,Biscuits & Sweet,58.0,False,2.46,2020-06-07
52,Kéfir natural sabor suave,Hacendado,Pizza & Savory,74.0,False,3.49,2020-05-24
53,Mango ohne Zuckerzusatz,alpro,Biscuits & Sweet,62.0,False,8.72,2021-08-13
54,Barres de fruits secs & noix Myrtilles,nakd,Biscuits & Sweet,374.3,False,6.84,2020-05-30
55,El Mordjene Crème De Noisettes Grillées,Cebon,Pizza & Savory,555.0,False,4.78,2021-07-11
56,Nesquik Cocoa,Nestlé,Biscuits & Sweet,382.0,False,2.41,2023-08-09
57,Pesto Basilico e Rucula,Barilla,Pasta & Grains,444.0,True,4.03,2021-06-18
58,Moutarde 10.50 g,Star,Biscuits & Sweet,158.7,False,5.91,2022-07-26
59,Pâte à tartiner Nutella noisettes et cacao - 750g,Ferrero,Bread & Bakery,539.0,True,6.8,2021-02-14
60,Queso cremoso,Philadelphia,Bread & Bakery,249.0,False,2.0,2023-06-07
61,180G LT NOISETTE COTE D OR,Côte d'Or,Bread & Bakery,555.0,False,2.03,2020-03-08
62,Nature aux Amandes - Végétal soja & amande,Alpro,Pasta & Grains,54.0,False,6.51,2023-02-07
63,Lait de coco fluide,Bjorg,Pasta & Grains,171.0,False,6.92,2021-12-14
64,Les Tranches Végé Haricots Blancs,FLEURY MICHON,Biscuits & Sweet,135.0,False,3.32,2022-04-13
65,Tomato ketchup,Heinz,Pizza & Savory,64.0,False,2.93,2020-07-12
66,Aubergines cuisinées à la Provençal,Cassegrain,Bread & Bakery,83.0,False,4.15,2023-12-03
67,Crema de cacahuetes 100%,Hacendado,Pizza & Savory,606.7,False,7.97,2021-08-11
68,Protein Cocoa Hazelnut Bars,Nakd,Bread & Bakery,421.0,True,1.95,2020-05-02
69,NAKD Cacahuètes - 140g (4x1p),Nakd.,Flour & Mixes,442.0,False,7.5,2022-05-07
70,"Maestro Cereale avec du Levain, Millet et Quinoa",Schär,Bread & Bakery,248.0,False,2.94,2021-03-31
71,Cacao puro desgrasado en polvo,La Chocolatera,Biscuits & Sweet,375.0,False,2.55,2023-07-12
72,Galettes riz complet Bio,Bjorg,Pasta & Grains,379.0,False,4.97,2022-09-03
73,Levure Chimique Alsacienne,Alsa,Bread & Bakery,71.0,False,7.55,2022-08-18
74,Soyamilch,alpro,Biscuits & Sweet,39.0,True,1.88,2023-10-07
75,Protein Caramel salé Cacahuètes,Nature Valley,Biscuits & Sweet,495.0,True,8.76,2023-08-31
76,T&C Muesli croustillant avoine amandes sans gluten,Terres et Céréales BIO,Pasta & Grains,447.0,False,4.54,2021-07-15
77,Grand Arôme moins de sucre,Poulain,Pizza & Savory,,False,7.98,2022-06-15
78,La pâte à tartiner cacao noisette,Funkie,Bread & Bakery,263.0,False,4.34,2020-10-25
79,Eat natural Protéines,Eat Natural,Pizza & Savory,497.5,False,8.44,2022-12-30
80,Chips saveur fromage du Jura,Brets,Pizza & Savory,522.0,False,4.67,2020-04-18
81,Guacamole,Hacendado,Flour & Mixes,149.0,False,2.66,2020-03-12
82,Tartines craquantes à la châtaigne,Ekibio,Snacks & Crackers,381.0,False,8.76,2022-10-24
83,Rich and indulgent Hazelnut,Alpro,Biscuits & Sweet,221.0,True,7.1,2020-12-20
84,Benco Original,Benco,Bread & Bakery,,True,5.88,2023-04-15
85,Tartined Craquantes Châtaigne,Jardin bio,Biscuits & Sweet,374.0,False,1.93,2021-03-25
86,Tomato ketchup,Heinz,Biscuits & Sweet,102.0,True,7.88,2020-05-03
87,NESQUIK Cacao,Nestlé,Bread & Bakery,,True,6.56,2023-08-21
88,Sea salt & cider vinegar chips,Tyrrells,Pasta & Grains,503.3,False,2.4,2020-12-27
89,Protéines Cacahuètes et Chocolat Noir,EAT NATURAL,Biscuits & Sweet,512.5,False,5.84,2023-09-08
90,Arrabbiata,Barilla,Bread & Bakery,60.0,True,4.64,2020-06-05
91,lait sans lactose,Jaouda,Biscuits & Sweet,58.2,False,8.5,2021-08-13
92,Wholesome White Loaf,Schär,Pasta & Grains,232.0,False,3.29,2021-03-07
93,Pago Ace - Orange - Carotte - Citron,pago,Pizza & Savory,40.0,False,6.53,2021-12-05
94,Blanc de Poulet,Fleury Michon,Snacks & Crackers,100.0,False,3.87,2022-09-14
